id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payroll,hr.payroll,model_hr_payroll,base.group_user,1,1,1,1
access_hr_payroll_line,hr.payroll_line,model_hr_payroll_line,base.group_user,1,1,1,1
access_hr_payroll_events,hr.payroll_events,model_hr_payroll_events,base.group_user,1,1,1,1
access_hr_parameters,hr.parameters,model_hr_parameters,base.group_user,1,1,1,1
access_hr_accrued,hr.accrued,model_hr_accrued,base.group_user,1,1,1,1
access_hr_payroll_settlement,hr.payroll_settlement,model_hr_payroll_settlement,base.group_user,1,1,1,1
access_hr_payroll_settlement_line,hr.payroll_settlement_line,model_hr_payroll_settlement_line,base.group_user,1,1,1,1
access_hr_predetermined_accounts,hr.predetermined_accounts,model_hr_predetermined_accounts,base.group_user,1,1,1,1
access_hr_payroll_mixin,hr.payroll_mixin,model_hr_payroll_mixin,base.group_user,1,1,1,1
access_hr_payroll_account_line,hr.payroll_account_line,model_hr_payroll_account_line,base.group_user,1,1,1,1
access_hr_eps_entity,hr.eps_entity,model_hr_eps_entity,base.group_user,1,1,1,1
access_hr_arl_entity,hr.arl_entity,model_hr_arl_entity,base.group_user,1,1,1,1
access_hr_pension_fund,hr.pension_fund,model_hr_pension_fund,base.group_user,1,1,1,1
access_hr_compensation_fund,hr.compensation_fund,model_hr_compensation_fund,base.group_user,1,1,1,1




